日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2011-01-18,002539,29.9,29.6,32.01,29.0,86325,262194881.58,8.88,-12.63,-4.28,25.69
2011-01-19,002539,29.54,30.25,30.48,29.0,46200,138230646.34,5.0,2.2,0.65,13.75
2011-01-20,002539,30.0,29.09,30.0,29.05,29472,86475016.69,3.14,-3.83,-1.16,8.77
2011-01-21,002539,28.89,29.09,29.48,28.38,20977,60534251.01,3.78,0.0,0.0,6.24
2011-01-24,002539,29.0,28.37,29.38,28.35,15792,45664676.77,3.54,-2.48,-0.72,4.7
2011-01-25,002539,28.35,28.42,28.5,27.65,13310,37439836.86,3.0,0.18,0.05,3.96
2011-01-26,002539,28.31,28.78,28.95,28.3,10032,28801446.72,2.29,1.27,0.36,2.99
2011-01-27,002539,28.5,29.58,29.67,28.37,18742,54518022.63,4.52,2.78,0.8,5.58
2011-01-28,002539,29.4,29.2,29.57,29.0,10460,30588149.8,1.93,-1.28,-0.38,3.11
2011-01-31,002539,29.2,29.81,29.88,29.1,10616,31443429.2,2.67,2.09,0.61,3.16
2011-02-01,002539,29.77,29.57,29.84,29.31,8436,24890049.23,1.78,-0.81,-0.24,2.51
2011-02-09,002539,29.26,29.07,29.75,28.93,8708,25513738.38,2.77,-1.69,-0.5,2.59
2011-02-10,002539,29.36,30.65,30.78,29.21,29524,89380440.43,5.4,5.44,1.58,8.79
2011-02-11,002539,30.33,30.59,30.66,30.17,16857,51267908.67,1.6,-0.2,-0.06,5.02
2011-02-14,002539,30.4,30.73,30.9,30.26,17739,54371679.64,2.09,0.46,0.14,5.28
2011-02-15,002539,30.73,30.48,31.36,30.45,19638,60615504.7,2.96,-0.81,-0.25,5.84
2011-02-16,002539,30.48,31.09,31.1,30.48,14270,44015714.61,2.03,2.0,0.61,4.25
2011-02-17,002539,31.1,30.8,31.2,30.47,11532,35482920.11,2.35,-0.93,-0.29,3.43
2011-02-18,002539,30.88,30.87,31.03,30.6,9374,28908018.81,1.4,0.23,0.07,2.79
2011-02-21,002539,30.86,31.5,31.53,30.72,16171,50578944.64,2.62,2.04,0.63,4.81
2011-02-22,002539,31.68,30.35,31.68,30.3,16180,49847485.66,4.38,-3.65,-1.15,4.82
2011-02-23,002539,30.75,31.06,31.62,30.75,15485,48241015.06,2.87,2.34,0.71,4.61
2011-02-24,002539,31.33,30.91,31.33,30.58,9368,28965107.84,2.41,-0.48,-0.15,2.79
2011-02-25,002539,30.6,30.59,30.88,30.38,8562,26129604.13,1.62,-1.04,-0.32,2.55
2011-03-01,002539,30.95,30.88,31.16,30.86,11576,35877633.49,0.98,0.95,0.29,3.45
2011-03-02,002539,30.62,30.75,30.89,30.56,6389,19613155.45,1.07,-0.42,-0.13,1.9
2011-03-03,002539,30.75,30.18,30.9,30.14,7658,23318575.99,2.47,-1.85,-0.57,2.28
2011-03-04,002539,30.21,30.43,30.48,30.08,4090,12372045.94,1.33,0.83,0.25,1.22
2011-03-07,002539,30.5,30.65,30.74,30.37,5962,18255422.66,1.22,0.72,0.22,1.77
2011-03-08,002539,30.6,30.55,30.7,30.4,4749,14501495.12,0.98,-0.33,-0.1,1.41
2011-03-09,002539,30.6,30.89,31.0,30.6,9151,28193804.54,1.31,1.11,0.34,2.72
2011-03-10,002539,30.86,31.27,31.5,30.76,17948,56095134.95,2.4,1.23,0.38,5.34
2011-03-11,002539,31.27,31.12,31.71,31.1,13850,43607334.47,1.95,-0.48,-0.15,4.12
2011-03-14,002539,31.0,31.42,31.5,30.92,7894,24735320.64,1.86,0.96,0.3,2.35
2011-03-15,002539,31.36,31.05,31.56,30.5,11376,35323430.0,3.37,-1.18,-0.37,3.39
2011-03-16,002539,30.92,31.16,31.35,30.92,4780,14902054.66,1.38,0.35,0.11,1.42
2011-03-17,002539,31.28,32.13,32.99,31.28,30079,97201912.31,5.49,3.11,0.97,8.95
2011-03-18,002539,32.5,31.77,32.5,31.52,10634,33846293.13,3.05,-1.12,-0.36,3.16
2011-03-21,002539,31.8,31.5,31.99,31.16,8027,25282541.79,2.61,-0.85,-0.27,2.39
2011-03-22,002539,31.41,31.5,31.7,31.08,5999,18791087.85,1.97,0.0,0.0,1.79
2011-03-23,002539,31.21,31.6,31.6,31.21,3769,11840441.14,1.24,0.32,0.1,1.12
2011-03-24,002539,31.7,31.88,32.18,31.48,7709,24589569.26,2.22,0.89,0.28,2.29
2011-03-25,002539,31.92,31.91,32.36,31.65,7625,24420020.73,2.23,0.09,0.03,2.27
2011-03-28,002539,32.21,32.53,32.7,31.9,14101,45701277.2,2.51,1.94,0.62,4.2
2011-03-29,002539,32.3,31.6,32.65,31.6,12259,39413989.63,3.23,-2.86,-0.93,3.65
2011-03-30,002539,31.1,30.22,31.4,29.66,18493,56010917.56,5.51,-4.37,-1.38,5.5
2011-03-31,002539,30.12,29.95,30.38,29.81,4472,13415187.89,1.89,-0.89,-0.27,1.33
2011-04-01,002539,29.95,30.05,30.12,29.6,2600,7782782.03,1.74,0.33,0.1,0.77
2011-04-06,002539,29.98,30.15,30.26,29.81,3307,9953538.2,1.5,0.33,0.1,0.98
2011-04-07,002539,30.4,30.74,30.97,30.4,5294,16268728.1,1.89,1.96,0.59,1.58
2011-04-08,002539,30.71,30.79,30.93,30.6,3463,10656434.19,1.07,0.16,0.05,1.03
2011-04-11,002539,30.95,30.51,30.95,30.4,4091,12559090.67,1.79,-0.91,-0.28,1.22
