日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-22,301602,30.0,32.1,38.99,29.35,445024,1438466052.0,143.88,379.1,25.4,81.24
2025-01-23,301602,33.0,28.36,36.84,28.3,396313,1291415766.0,26.6,-11.65,-3.74,72.35
2025-01-24,301602,26.0,25.24,27.48,25.2,306562,796970547.0,8.04,-11.0,-3.12,55.97
2025-01-27,301602,25.41,22.84,25.81,22.4,216512,517102710.0,13.51,-9.51,-2.4,39.53
2025-02-05,301602,22.8,21.75,22.97,21.66,187508,414601629.0,5.74,-4.77,-1.09,34.23
2025-02-06,301602,21.66,22.17,22.42,21.6,154202,339452730.0,3.77,1.93,0.42,28.15
2025-02-07,301602,22.26,23.03,23.73,22.1,201604,459713986.0,7.35,3.88,0.86,36.8
2025-02-10,301602,22.8,23.8,24.09,22.71,182580,427625629.0,5.99,3.34,0.77,33.33
2025-02-11,301602,23.5,23.23,23.77,23.02,137898,321947976.0,3.15,-2.39,-0.57,25.17
2025-02-12,301602,23.0,23.18,23.5,22.67,93271,214980390.0,3.57,-0.22,-0.05,17.03
2025-02-13,301602,23.0,22.6,23.16,22.56,89132,203075937.0,2.59,-2.5,-0.58,16.27
2025-02-14,301602,22.7,27.12,27.12,22.7,147404,383014087.0,19.56,20.0,4.52,26.91
2025-02-17,301602,31.44,31.14,32.49,30.03,381774,1188829502.0,9.07,14.82,4.02,69.7
2025-02-18,301602,28.9,27.18,29.6,27.02,215288,607298283.0,8.29,-12.72,-3.96,39.3
2025-02-19,301602,27.05,28.9,29.26,27.05,176182,500432124.0,8.13,6.33,1.72,32.16
2025-02-20,301602,28.26,28.49,30.55,28.11,169750,492917157.0,8.44,-1.42,-0.41,30.99
2025-02-21,301602,28.69,28.07,28.69,27.43,127280,355256720.0,4.42,-1.47,-0.42,23.24
2025-02-24,301602,28.54,29.31,31.13,28.38,197802,585827544.0,9.8,4.42,1.24,36.11
2025-02-25,301602,28.51,29.8,30.28,27.87,146947,429093826.0,8.22,1.67,0.49,26.83
2025-02-26,301602,29.99,29.24,29.99,28.88,112741,328483396.0,3.72,-1.88,-0.56,20.58
2025-02-27,301602,29.25,27.7,29.25,27.26,123789,346797970.0,6.81,-5.27,-1.54,22.6
2025-02-28,301602,27.5,27.22,28.28,27.21,78883,218288760.0,3.86,-1.73,-0.48,14.4
2025-03-03,301602,27.19,28.0,28.05,26.2,87799,241609439.0,6.8,2.87,0.78,16.03
2025-03-04,301602,27.4,28.2,28.69,27.26,87441,246656790.0,5.11,0.71,0.2,15.96
2025-03-05,301602,27.94,27.8,28.2,27.28,70041,193496031.0,3.26,-1.42,-0.4,12.79
2025-03-06,301602,27.96,28.47,28.65,27.71,94639,267702582.0,3.38,2.41,0.67,17.28
2025-03-07,301602,27.99,27.51,28.29,27.18,85947,238625987.0,3.9,-3.37,-0.96,15.69
2025-03-10,301602,28.98,27.81,29.63,27.73,96994,275358152.0,6.91,1.09,0.3,17.71
2025-03-11,301602,26.6,26.95,27.4,26.5,76834,206534651.0,3.24,-3.09,-0.86,14.03
2025-03-12,301602,26.96,26.57,27.1,26.54,64577,172908145.0,2.08,-1.41,-0.38,11.79
2025-03-13,301602,26.57,25.98,26.81,25.6,61756,160677919.0,4.55,-2.22,-0.59,11.27
2025-03-14,301602,25.79,26.18,26.22,25.54,47403,123080226.0,2.62,0.77,0.2,8.65
2025-03-17,301602,26.35,26.22,26.41,25.96,38101,99842103.0,1.72,0.15,0.04,6.96
2025-03-18,301602,26.35,26.58,26.76,26.2,46862,124221591.0,2.14,1.37,0.36,8.56
2025-03-19,301602,26.33,27.15,28.18,26.3,105915,290380674.0,7.07,2.14,0.57,19.34
2025-03-20,301602,26.8,26.75,27.12,26.47,59971,160506146.0,2.39,-1.47,-0.4,10.95
2025-03-21,301602,26.9,25.81,26.9,25.7,54327,141756994.0,4.49,-3.51,-0.94,9.92
2025-03-24,301602,25.97,25.04,25.97,24.44,48915,122453969.0,5.93,-2.98,-0.77,8.93
2025-03-25,301602,24.9,25.4,25.58,24.77,35652,89793023.0,3.23,1.44,0.36,6.51
2025-03-26,301602,25.38,25.46,25.55,25.12,29484,74597239.0,1.69,0.24,0.06,5.38
2025-03-27,301602,25.21,25.47,25.67,24.94,30466,77312622.0,2.87,0.04,0.01,5.56
2025-03-28,301602,25.86,24.92,26.06,24.9,51835,132445935.0,4.55,-2.16,-0.55,9.46
2025-03-31,301602,24.31,25.68,26.58,24.3,72120,184777221.0,9.15,3.05,0.76,13.17
2025-04-01,301602,25.69,25.76,26.56,25.68,67235,175334439.0,3.43,0.31,0.08,12.27
2025-04-02,301602,25.43,26.83,27.43,25.31,95831,252408952.0,8.23,4.15,1.07,17.5
2025-04-03,301602,26.59,27.15,27.29,26.32,94047,253571297.0,3.62,1.19,0.32,17.17
2025-04-07,301602,25.11,21.73,25.68,21.72,105733,245519069.0,14.59,-19.96,-5.42,19.3
2025-04-08,301602,22.29,23.08,23.9,22.29,83544,192607077.0,7.41,6.21,1.35,15.25
2025-04-09,301602,22.59,23.6,23.92,21.0,83056,190012974.0,12.65,2.25,0.52,15.16
2025-04-10,301602,24.04,23.98,24.8,23.92,63247,154151030.0,3.73,1.61,0.38,11.55
2025-04-11,301602,23.98,24.02,24.5,23.7,39339,94731718.0,3.34,0.17,0.04,7.18
2025-04-14,301602,24.35,24.49,24.67,24.11,37647,91868668.0,2.33,1.96,0.47,6.87
2025-04-15,301602,24.4,24.15,24.55,23.84,32692,78803664.0,2.9,-1.39,-0.34,5.97
2025-04-16,301602,24.06,23.73,24.27,23.51,29949,71229936.0,3.15,-1.74,-0.42,5.47
2025-04-17,301602,23.7,24.16,24.56,23.46,34154,82497385.0,4.64,1.81,0.43,6.24
2025-04-18,301602,24.03,23.83,24.36,23.69,20970,50069748.0,2.77,-1.37,-0.33,3.83
2025-04-21,301602,23.96,24.25,24.55,23.7,27303,65584048.0,3.57,1.76,0.42,4.98
2025-04-22,301602,24.06,23.9,24.4,23.81,26693,64128909.0,2.43,-1.44,-0.35,4.87
2025-04-23,301602,24.0,24.17,24.4,23.82,30239,72762122.0,2.43,1.13,0.27,5.52
2025-04-24,301602,24.05,23.51,24.1,23.17,34386,81143480.0,3.85,-2.73,-0.66,6.28
2025-04-25,301602,23.67,23.75,24.27,23.36,25628,61193408.0,3.87,1.02,0.24,4.68
