日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2023-06-01,688593,19.0,21.07,23.6,18.99,578959,1204250748.0,41.23,88.46,9.89,84.68
2023-06-02,688593,20.85,21.51,23.28,20.42,467297,1022816469.0,13.57,2.09,0.44,68.34
2023-06-05,688593,21.0,20.55,21.94,20.55,289277,611902768.0,6.46,-4.46,-0.96,42.31
2023-06-06,688593,20.22,19.2,20.76,19.08,235879,468161768.0,8.18,-6.57,-1.35,34.5
2023-06-07,688593,19.09,20.45,21.14,19.08,257477,518916806.0,10.73,6.51,1.25,37.66
2023-06-08,688593,20.34,19.74,20.88,19.74,166992,339159442.0,5.57,-3.47,-0.71,24.42
2023-06-09,688593,19.66,20.9,21.01,19.4,175272,354930075.0,8.16,5.88,1.16,25.63
2023-06-12,688593,20.59,20.4,21.32,20.21,132575,273668953.0,5.31,-2.39,-0.5,19.39
2023-06-13,688593,20.96,21.0,21.3,20.36,152869,318273054.0,4.61,2.94,0.6,22.36
2023-06-14,688593,20.85,20.78,21.32,20.55,135329,282357762.0,3.67,-1.05,-0.22,19.79
2023-06-15,688593,20.98,19.74,20.98,19.59,157640,315836745.0,6.69,-5.0,-1.04,23.06
2023-06-16,688593,19.65,19.67,19.88,19.49,90021,177317155.0,1.98,-0.35,-0.07,13.17
2023-06-19,688593,19.52,19.63,19.96,19.5,87597,173035108.0,2.34,-0.2,-0.04,12.81
2023-06-20,688593,19.83,18.9,19.83,18.51,131098,249871609.0,6.72,-3.72,-0.73,19.17
2023-06-21,688593,18.74,17.63,18.94,17.56,103433,187286670.0,7.3,-6.72,-1.27,15.13
2023-06-26,688593,17.59,17.52,17.92,17.33,55527,97742148.0,3.35,-0.62,-0.11,8.12
2023-06-27,688593,17.52,17.27,17.63,17.22,45654,79185333.0,2.34,-1.43,-0.25,6.68
2023-06-28,688593,17.26,16.65,17.27,16.01,74329,122614481.0,7.3,-3.59,-0.62,10.87
2023-06-29,688593,16.62,16.89,17.05,16.56,42635,71878450.0,2.94,1.44,0.24,6.24
2023-06-30,688593,16.72,17.11,17.14,16.72,35686,60550865.0,2.49,1.3,0.22,5.16
2023-07-03,688593,17.11,16.95,17.28,16.88,29167,49641749.0,2.34,-0.94,-0.16,4.22
2023-07-04,688593,16.9,17.32,17.57,16.9,47770,82669701.0,3.95,2.18,0.37,6.91
2023-07-05,688593,17.3,17.15,17.69,17.05,46238,80330798.0,3.7,-0.98,-0.17,6.69
2023-07-06,688593,17.12,17.47,17.54,16.82,42379,73424092.0,4.2,1.87,0.32,6.13
2023-07-07,688593,17.55,17.44,18.15,17.4,71650,127243773.0,4.29,-0.17,-0.03,10.37
2023-07-10,688593,17.46,17.02,17.52,16.95,43753,75024896.0,3.27,-2.41,-0.42,6.33
2023-07-11,688593,17.0,17.89,17.9,16.91,64616,113747918.0,5.82,5.11,0.87,9.35
2023-07-12,688593,17.71,17.2,17.88,17.17,46197,80701522.0,3.97,-3.86,-0.69,6.68
2023-07-13,688593,17.36,17.86,18.04,17.28,72971,129715502.0,4.42,3.84,0.66,10.56
2023-07-14,688593,17.8,17.7,18.22,17.62,68488,122930318.0,3.36,-0.9,-0.16,9.91
2023-07-17,688593,17.55,17.73,18.08,17.5,44473,78943285.0,3.28,0.17,0.03,6.43
2023-07-18,688593,17.73,17.84,18.28,17.63,56974,102446328.0,3.67,0.62,0.11,8.24
2023-07-19,688593,17.7,17.97,18.2,17.7,42535,76349524.0,2.8,0.73,0.13,6.15
