日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2021-12-07,301111,30.0,32.98,35.5,29.0,281318,907084112.0,62.02,214.69,22.5,79.96
2021-12-08,301111,29.49,31.75,31.8,28.88,202565,613918400.0,8.85,-3.73,-1.23,57.58
2021-12-09,301111,32.73,33.2,38.1,32.0,244453,849286128.0,19.21,4.57,1.45,69.48
2021-12-10,301111,32.07,33.85,35.82,31.75,191818,653624080.0,12.26,1.96,0.65,54.52
2021-12-13,301111,33.0,38.67,39.0,32.5,200551,725916864.0,19.2,14.24,4.82,57.0
2021-12-14,301111,37.51,46.4,46.4,37.51,110550,468276928.0,22.99,19.99,7.73,31.42
2021-12-15,301111,52.81,55.68,55.68,52.5,69932,383359168.0,6.85,20.0,9.28,19.88
2021-12-16,301111,59.99,55.68,66.6,48.88,271053,1533259056.0,31.82,0.0,0.0,77.04
2021-12-17,301111,55.36,57.0,60.5,53.5,219157,1244193328.0,12.57,2.37,1.32,62.29
2021-12-20,301111,57.14,56.0,64.48,56.0,204828,1233140304.0,14.88,-1.75,-1.0,58.22
2021-12-21,301111,50.51,48.62,53.28,48.0,191313,959613296.0,9.43,-13.18,-7.38,54.38
2021-12-22,301111,47.0,49.69,51.1,46.08,161457,786946912.0,10.32,2.2,1.07,45.89
2021-12-23,301111,49.0,43.0,49.1,42.88,170268,775107008.0,12.52,-13.46,-6.69,48.4
2021-12-24,301111,42.1,43.17,46.0,41.71,158685,701047936.0,9.98,0.4,0.17,45.1
2021-12-27,301111,42.0,46.65,47.7,41.89,164391,750182224.0,13.46,8.06,3.48,46.73
2021-12-28,301111,46.57,47.02,47.99,44.6,149516,695438736.0,7.27,0.79,0.37,42.5
2021-12-29,301111,45.3,45.12,47.7,44.66,125695,579771184.0,6.47,-4.04,-1.9,35.73
2021-12-30,301111,44.61,47.4,51.0,43.14,174745,813288944.0,17.42,5.05,2.28,49.67
2021-12-31,301111,46.45,48.25,50.8,45.9,167769,815472544.0,10.34,1.79,0.85,44.1
2022-01-04,301111,49.9,45.82,50.3,45.8,150284,723856144.0,9.33,-5.04,-2.43,39.5
2022-01-05,301111,43.28,39.21,44.2,39.0,149421,611002000.0,11.35,-14.43,-6.61,39.28
2022-01-06,301111,39.39,42.18,43.12,39.39,136096,559456272.0,9.51,7.57,2.97,35.77
2022-01-07,301111,41.0,39.56,41.99,39.21,109732,445373280.0,6.59,-6.21,-2.62,28.84
2022-01-10,301111,40.5,40.35,41.26,39.89,77182,313597072.0,3.46,2.0,0.79,20.29
2022-01-11,301111,40.3,41.78,42.78,40.3,110572,460992528.0,6.15,3.54,1.43,29.06
2022-01-12,301111,41.0,41.52,42.47,40.12,93188,383976208.0,5.62,-0.62,-0.26,24.49
2022-01-13,301111,40.52,42.53,43.88,39.14,147335,609899424.0,11.42,2.43,1.01,38.73
2022-01-14,301111,41.01,43.57,45.37,41.01,152928,667269072.0,10.25,2.45,1.04,40.2
2022-01-17,301111,43.0,45.86,46.34,42.42,139880,622647056.0,9.0,5.26,2.29,36.77
2022-01-18,301111,45.11,40.92,45.37,40.26,121478,508886192.0,11.14,-10.77,-4.94,31.93
2022-01-19,301111,39.88,39.81,41.35,39.6,65529,263451944.0,4.28,-2.71,-1.11,17.22
