日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2012-03-29,300306,41.2,40.62,41.8,39.5,52207,213603229.0,5.11,-9.73,-4.38,43.51
2012-03-30,300306,41.55,43.15,43.68,41.55,42033,179627966.0,5.24,6.23,2.53,35.03
2012-04-05,300306,41.8,43.98,44.3,40.0,28956,124006559.0,9.97,1.92,0.83,24.13
2012-04-06,300306,44.74,45.0,45.5,43.98,32534,145702933.0,3.46,2.32,1.02,27.11
2012-04-09,300306,44.0,43.68,44.58,43.0,16977,74668439.0,3.51,-2.93,-1.32,14.15
2012-04-10,300306,43.03,45.03,45.17,42.6,16721,73759250.0,5.88,3.09,1.35,13.93
2012-04-11,300306,44.04,44.02,45.64,43.6,15275,68151080.0,4.53,-2.24,-1.01,12.73
2012-04-12,300306,44.03,43.57,44.29,42.71,13446,58346279.0,3.59,-1.02,-0.45,11.21
2012-04-13,300306,43.26,43.25,44.1,42.7,11108,48154727.0,3.21,-0.73,-0.32,9.26
2012-04-16,300306,42.7,42.88,43.8,42.5,7717,33304663.0,3.01,-0.86,-0.37,6.43
2012-04-17,300306,42.71,42.85,43.25,41.82,10950,46515151.0,3.33,-0.07,-0.03,9.13
2012-04-18,300306,42.85,42.92,43.09,41.91,10171,43378132.0,2.75,0.16,0.07,8.48
2012-04-19,300306,42.77,44.36,44.7,42.56,17788,78384791.0,4.99,3.36,1.44,14.82
2012-04-20,300306,44.05,44.49,45.16,44.05,11579,51538186.0,2.5,0.29,0.13,9.65
2012-04-23,300306,43.85,41.13,44.55,40.71,14591,62054654.0,8.63,-7.55,-3.36,12.16
2012-04-24,300306,40.91,40.88,41.5,39.58,9896,40064165.0,4.67,-0.61,-0.25,8.25
2012-04-25,300306,40.4,40.72,40.92,40.02,4663,18887540.0,2.2,-0.39,-0.16,3.89
2012-04-26,300306,40.55,40.19,41.17,40.19,4660,18918577.0,2.41,-1.3,-0.53,3.88
2012-04-27,300306,40.1,40.56,40.98,39.89,5012,20315784.0,2.71,0.92,0.37,4.18
2012-05-02,300306,41.21,41.0,41.3,40.57,5829,23880786.0,1.8,1.08,0.44,4.86
2012-05-03,300306,40.9,41.24,41.35,40.4,5671,23210085.0,2.32,0.59,0.24,4.73
2012-05-04,300306,40.99,41.95,42.2,40.92,6588,27507617.0,3.1,1.72,0.71,5.49
2012-05-07,300306,41.55,42.55,42.74,41.25,5672,23810457.0,3.55,1.43,0.6,4.73
2012-05-08,300306,42.9,42.2,43.19,42.1,5322,22680847.0,2.56,-0.82,-0.35,4.43
2012-05-09,300306,41.5,41.29,41.8,41.19,5730,23770124.0,1.45,-2.16,-0.91,4.78
2012-05-10,300306,41.35,41.61,41.9,41.06,3067,12723950.0,2.03,0.78,0.32,2.56
2012-05-11,300306,41.32,40.7,41.61,40.67,5782,23678861.0,2.26,-2.19,-0.91,4.82
2012-05-14,300306,41.06,40.55,41.49,40.45,4126,16898022.0,2.56,-0.37,-0.15,3.44
2012-05-15,300306,40.35,40.99,41.0,40.1,2767,11275643.0,2.22,1.09,0.44,2.31
2012-05-16,300306,40.7,40.67,41.0,40.55,1895,7726960.0,1.1,-0.78,-0.32,1.58
