日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2021-05-28,301001,66.88,60.67,68.8,60.6,113029,723613680.0,32.11,137.55,35.13,56.51
2021-05-31,301001,56.02,51.78,56.88,51.58,90943,487319968.0,8.74,-14.65,-8.89,45.47
2021-06-01,301001,50.28,56.5,57.99,50.2,88324,478077600.0,15.04,9.12,4.72,44.16
2021-06-02,301001,57.0,57.0,59.5,53.82,78721,444905696.0,10.05,0.88,0.5,39.36
2021-06-03,301001,55.12,50.3,56.15,50.3,69881,368223264.0,10.26,-11.75,-6.7,34.94
2021-06-04,301001,48.0,44.73,48.79,44.66,55624,257214730.0,8.21,-11.07,-5.57,27.81
2021-06-07,301001,44.49,44.9,45.57,43.52,31011,137770997.0,4.58,0.38,0.17,15.51
2021-06-08,301001,44.35,43.8,45.37,43.6,25545,112936312.0,3.94,-2.45,-1.1,12.77
2021-06-09,301001,44.64,44.4,45.49,44.08,24283,108647914.0,3.22,1.37,0.6,12.14
2021-06-10,301001,44.42,47.4,48.97,43.55,56601,264993706.0,12.21,6.76,3.0,28.3
2021-06-11,301001,46.0,44.0,46.96,44.0,39548,180985098.0,6.24,-7.17,-3.4,19.77
2021-06-15,301001,44.88,42.0,45.48,41.38,33001,142428646.0,9.32,-4.55,-2.0,16.5
2021-06-16,301001,41.71,40.98,42.47,40.63,20636,85361687.0,4.38,-2.43,-1.02,10.32
2021-06-17,301001,41.02,40.5,41.41,39.85,21897,88581360.0,3.81,-1.17,-0.48,10.95
2021-06-18,301001,40.38,40.14,40.73,39.66,16750,67243740.0,2.64,-0.89,-0.36,8.38
2021-06-21,301001,39.8,40.83,41.0,39.7,16219,65665024.0,3.24,1.72,0.69,8.11
2021-06-22,301001,41.07,40.95,41.46,40.62,17845,73155049.0,2.06,0.29,0.12,8.92
2021-06-23,301001,40.82,40.01,41.11,39.71,22139,88778172.0,3.42,-2.3,-0.94,11.07
2021-06-24,301001,40.0,38.66,40.01,38.06,21746,84859483.0,4.87,-3.37,-1.35,10.87
2021-06-25,301001,38.66,39.16,39.53,38.66,14793,57910774.0,2.25,1.29,0.5,7.4
2021-06-28,301001,39.15,39.46,39.61,38.76,12086,47420371.0,2.17,0.77,0.3,6.04
2021-06-29,301001,39.48,38.4,39.48,38.27,11612,45006340.0,3.07,-2.69,-1.06,5.81
2021-06-30,301001,38.61,37.88,38.77,37.71,12295,46802675.0,2.76,-1.35,-0.52,6.15
2021-07-01,301001,37.71,37.67,38.46,37.56,11981,45539925.0,2.38,-0.55,-0.21,5.99
2021-07-02,301001,38.1,38.46,39.97,38.09,22715,88675006.0,4.99,2.1,0.79,11.36
2021-07-05,301001,37.61,37.08,38.4,36.9,16479,61276727.0,3.9,-3.59,-1.38,8.24
2021-07-06,301001,37.1,37.89,38.66,36.91,15566,58654193.0,4.72,2.18,0.81,7.78
2021-07-07,301001,37.69,38.64,38.98,37.33,16186,62419178.0,4.35,1.98,0.75,8.09
2021-07-08,301001,38.89,37.3,38.89,37.3,14519,54985675.0,4.11,-3.47,-1.34,7.26
2021-07-09,301001,37.02,37.47,37.6,36.94,8242,30666603.0,1.77,0.46,0.17,4.12
2021-07-12,301001,37.62,37.59,37.93,37.22,8448,31708882.0,1.89,0.32,0.12,4.22
2021-07-13,301001,37.86,37.26,37.95,37.12,7417,27647415.0,2.21,-0.88,-0.33,3.71
2021-07-14,301001,37.5,37.35,37.55,37.05,8402,31348415.0,1.34,0.24,0.09,4.2
2021-07-15,301001,37.23,36.42,37.4,35.74,15931,57803675.0,4.44,-2.49,-0.93,7.97
2021-07-16,301001,36.49,35.89,36.61,35.81,9879,35644588.0,2.2,-1.46,-0.53,4.94
2021-07-19,301001,35.0,34.86,35.76,34.86,9512,33379246.0,2.51,-2.87,-1.03,4.76
2021-07-20,301001,34.57,34.62,35.07,34.57,6326,21954765.0,1.43,-0.69,-0.24,3.16
2021-07-21,301001,34.65,34.79,35.13,34.65,7449,25969808.0,1.39,0.49,0.17,3.72
2021-07-22,301001,34.9,33.91,34.94,33.9,11565,39505287.0,2.99,-2.53,-0.88,5.78
2021-07-23,301001,33.91,32.58,34.01,32.42,13817,45473229.0,4.69,-3.92,-1.33,6.91
2021-07-26,301001,32.59,31.6,32.59,31.26,9380,29825161.0,4.08,-3.01,-0.98,4.69
2021-07-27,301001,31.81,31.28,32.04,31.25,8550,27102222.0,2.5,-1.01,-0.32,4.27
2021-07-28,301001,31.34,31.3,31.49,30.06,9697,30001928.0,4.57,0.06,0.02,4.85
2021-07-29,301001,31.3,31.8,31.96,31.3,11389,36016578.0,2.11,1.6,0.5,5.69
2021-07-30,301001,31.89,32.55,32.95,31.89,17572,57314105.0,3.33,2.36,0.75,8.79
2021-08-02,301001,32.0,32.15,32.19,31.33,13189,41920493.0,2.64,-1.23,-0.4,6.59
2021-08-03,301001,32.15,32.41,33.23,32.01,14153,46086936.0,3.79,0.81,0.26,7.08
2021-08-04,301001,32.06,32.93,32.98,31.66,12933,42091379.0,4.07,1.6,0.52,6.47
2021-08-05,301001,32.93,32.21,32.93,32.1,10481,33953756.0,2.52,-2.19,-0.72,5.24
2021-08-06,301001,32.77,32.49,33.76,32.49,14807,48876178.0,3.94,0.87,0.28,7.4
2021-08-09,301001,32.39,33.38,33.85,31.76,14436,47650020.0,6.43,2.74,0.89,7.22
2021-08-10,301001,33.02,33.22,33.47,32.81,10836,35879890.0,1.98,-0.48,-0.16,5.42
2021-08-11,301001,33.37,33.72,33.85,33.22,12189,41019696.0,1.9,1.51,0.5,6.09
2021-08-12,301001,33.54,33.21,33.7,33.08,7965,26551109.0,1.84,-1.51,-0.51,3.98
2021-08-13,301001,33.16,32.67,33.49,32.59,9009,29720606.0,2.71,-1.63,-0.54,4.5
2021-08-16,301001,32.85,34.12,34.15,32.8,15764,53122930.0,4.13,4.44,1.45,7.88
2021-08-17,301001,34.12,34.27,35.54,33.65,23627,81322396.0,5.54,0.44,0.15,11.81
2021-08-18,301001,33.86,33.92,34.58,33.46,13498,45673123.0,3.27,-1.02,-0.35,6.75
2021-08-19,301001,33.93,34.96,35.29,33.72,23693,82309920.0,4.63,3.07,1.04,11.85
2021-08-20,301001,35.1,34.01,35.15,33.53,14948,50970669.0,4.63,-2.72,-0.95,7.47
2021-08-23,301001,33.1,34.56,34.6,33.05,13072,44592128.0,4.56,1.62,0.55,6.54
2021-08-24,301001,34.98,34.3,35.34,34.2,12354,42850417.0,3.3,-0.75,-0.26,6.18
2021-08-25,301001,34.74,34.66,35.4,34.43,14163,49509530.0,2.83,1.05,0.36,7.08
2021-08-26,301001,34.2,32.82,34.6,32.71,15755,52812294.0,5.45,-5.31,-1.84,7.88
2021-08-27,301001,32.85,32.72,33.4,32.17,10279,33615716.0,3.75,-0.3,-0.1,5.14
2021-08-30,301001,33.1,31.7,33.1,31.6,9862,31751710.0,4.58,-3.12,-1.02,4.93
2021-08-31,301001,31.7,31.78,31.87,31.34,6282,19829738.0,1.67,0.25,0.08,3.14
2021-09-01,301001,31.79,32.12,32.18,31.3,7005,22266020.0,2.77,1.07,0.34,3.5
2021-09-02,301001,32.06,31.95,32.34,31.68,5760,18426999.0,2.05,-0.53,-0.17,2.88
2021-09-03,301001,31.9,33.15,33.15,31.66,12328,40018205.0,4.66,3.76,1.2,6.16
2021-09-06,301001,32.8,32.91,33.1,32.45,8651,28338299.0,1.96,-0.72,-0.24,4.33
2021-09-07,301001,33.1,33.02,33.17,32.74,5572,18351636.0,1.31,0.33,0.11,2.79
2021-09-08,301001,33.0,33.46,33.63,32.8,10603,35263623.0,2.51,1.33,0.44,5.3
2021-09-09,301001,33.2,32.64,33.3,32.58,8748,28672118.0,2.15,-2.45,-0.82,4.37
2021-09-10,301001,32.64,32.46,32.72,32.35,4424,14385462.0,1.13,-0.55,-0.18,2.21
2021-09-13,301001,32.36,32.48,32.7,32.16,4383,14229564.0,1.66,0.06,0.02,2.19
2021-09-14,301001,32.31,32.08,32.85,32.0,4935,15955923.0,2.62,-1.23,-0.4,2.47
2021-09-15,301001,32.08,32.21,32.44,31.9,3879,12467505.0,1.68,0.41,0.13,1.94
2021-09-16,301001,32.28,33.35,33.77,32.14,16946,55771622.0,5.06,3.54,1.14,8.47
2021-09-17,301001,33.49,32.5,33.49,32.32,9795,32029801.0,3.51,-2.55,-0.85,4.9
2021-09-22,301001,32.01,31.92,32.29,31.78,6374,20358642.0,1.57,-1.78,-0.58,3.19
2021-09-23,301001,31.86,32.03,32.32,31.77,5230,16763625.0,1.72,0.34,0.11,2.62
2021-09-24,301001,31.92,31.33,32.15,31.33,5558,17639485.0,2.56,-2.19,-0.7,2.78
2021-09-27,301001,31.3,30.8,31.75,30.78,5163,16087305.0,3.1,-1.69,-0.53,2.58
2021-09-28,301001,30.76,30.84,31.26,30.5,2627,8105767.0,2.47,0.13,0.04,1.31
2021-09-29,301001,30.65,29.7,30.87,29.68,6472,19543003.0,3.86,-3.7,-1.14,3.24
2021-09-30,301001,29.71,30.04,30.2,29.71,3053,9175857.0,1.65,1.14,0.34,1.53
2021-10-08,301001,30.33,31.33,31.87,30.18,6711,20985169.0,5.63,4.29,1.29,3.36
2021-10-11,301001,31.78,34.72,37.5,31.21,46568,161927963.0,20.08,10.82,3.39,23.28
2021-10-12,301001,33.88,35.81,36.22,33.19,48133,168135367.0,8.73,3.14,1.09,24.07
2021-10-13,301001,36.5,37.02,38.88,35.03,57663,213775779.0,10.75,3.38,1.21,28.83
