日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2016-04-15,002793,14.36,17.24,17.24,14.36,159,273654.0,24.06,44.03,5.27,0.06
2016-04-18,002793,18.96,18.96,18.96,18.96,46,87519.0,0.0,9.98,1.72,0.02
2016-04-19,002793,20.86,20.86,20.86,20.86,44,92055.0,0.0,10.02,1.9,0.02
2016-04-20,002793,22.95,22.95,22.95,22.95,86,198150.0,0.0,10.02,2.09,0.03
2016-04-21,002793,25.25,25.25,25.25,25.25,95,239875.0,0.0,10.02,2.3,0.04
2016-04-22,002793,27.78,27.78,27.78,27.78,187,519652.0,0.0,10.02,2.53,0.07
2016-04-25,002793,30.56,30.56,30.56,30.56,437,1335013.0,0.0,10.01,2.78,0.17
2016-04-26,002793,33.62,33.62,33.62,33.62,619,2081078.0,0.0,10.01,3.06,0.25
2016-04-27,002793,36.98,36.98,36.98,36.98,725,2682270.0,0.0,9.99,3.36,0.29
2016-04-28,002793,40.68,40.68,40.68,40.68,898,3654731.0,0.0,10.01,3.7,0.36
2016-04-29,002793,44.75,44.75,44.75,44.75,928,4152576.0,0.0,10.0,4.07,0.37
2016-05-03,002793,49.23,49.23,49.23,49.23,779,3834130.0,0.0,10.01,4.48,0.31
2016-05-04,002793,54.15,54.15,54.15,54.15,7777,42110018.0,0.0,9.99,4.92,3.11
2016-05-05,002793,56.0,59.57,59.57,55.55,165191,957894880.0,7.42,10.01,5.42,66.08
2016-05-06,002793,57.0,56.23,59.89,56.05,125020,721349760.0,6.45,-5.61,-3.34,50.01
2016-05-09,002793,54.0,50.61,54.0,50.61,61573,315177696.0,6.03,-9.99,-5.62,24.63
2016-05-10,002793,47.5,46.51,48.97,46.0,73530,350625936.0,5.87,-8.1,-4.1,29.41
2016-05-11,002793,47.2,45.33,47.49,45.25,52761,243633667.0,4.82,-2.54,-1.18,21.1
2016-05-12,002793,44.78,44.35,44.78,42.05,50912,221030133.0,6.02,-2.16,-0.98,20.36
2016-05-13,002793,43.66,44.99,46.27,43.4,54962,247134702.0,6.47,1.44,0.64,21.98
2016-05-16,002793,43.7,44.72,44.72,43.12,39606,174280781.0,3.56,-0.6,-0.27,15.84
2016-05-17,002793,44.39,44.9,46.08,44.2,45251,204578654.0,4.2,0.4,0.18,18.1
2016-05-18,002793,43.78,40.53,43.8,40.41,52546,219756361.0,7.55,-9.73,-4.37,21.02
2016-05-19,002793,40.5,40.3,41.8,39.95,35819,146478176.0,4.56,-0.57,-0.23,14.33
2016-05-20,002793,39.7,41.89,42.05,38.92,47752,195110055.0,7.77,3.95,1.59,19.1
2016-05-23,002793,41.5,44.4,45.95,41.3,63470,278450272.0,11.1,5.99,2.51,25.39
2016-05-24,002793,43.7,43.35,44.02,42.78,40561,175337223.0,2.79,-2.36,-1.05,16.22
2016-05-25,002793,44.0,47.69,47.69,44.0,92604,428297200.0,8.51,10.01,4.34,37.04
2016-05-26,002793,47.0,52.46,52.46,46.53,121416,599433728.0,12.43,10.0,4.77,48.57
2016-05-27,002793,53.0,51.29,54.89,50.5,120319,634050640.0,8.37,-2.23,-1.17,48.13
2016-05-30,002793,50.7,52.63,54.49,49.2,91115,475264880.0,10.31,2.61,1.34,36.45
2016-05-31,002793,52.2,56.66,56.8,51.98,102449,556771840.0,9.16,7.66,4.03,40.98
